Rody Duterte,DUTERTE,President
Jojo Binay,BINAY,President
Grace Poe,POE,President
Mar Roxas,ROXAS,President
Miriam Santiago,SANTIAGO,President
Alan Peter Cayetano,CAYETANO,Vice-President
Chiz Escudero,ESCUDERO,Vice-President
Gringo Honasan,HONASAN,Vice-President
Bong-bong Marcos,MARCOS,Vice-President
Leni Robredo,ROBREDO,Vice-President
Sonny Trillanes,TRILLANES,Vice-President
Richard Balanzag,BALANZAG,Governor of Cavite
Bong Berado,BERADO,Governor of Cavite
Obet Borral,BORRAL,Governor of Cavite
Boying Remulla,REMULLA1,Governor of Cavite
Irene Bencito,BENCITO1,Vice-Governor of Cavite
Eddie de Asis,DEASIS,Vice-Governor of Cavite
Ramon Revilla,REVILLA1,Vice-Governor of Cavite
Severina Saulog,SAULOG,Vice-Governor of Cavite
Boyblue Abaya,ABAYA1,Congressman of First District
Mommy Marina Granados,GRANADOS,Congressman of First District
Mark Orline Buena,BUENA,Congressman of Second District
Strike Revilla,REVILLA2,Congressman of Second District
AA Advincula,ADVINCULA,Congressman of Third District
Jenny Barzaga,BARZAGA1,Congressman of Fourth District
Alen Manzano,MANZANO,Congressman of Fourth District
Roy Loyola,LOYOLA1,Congressman of Fifth District
Ruben Madlansacay,MADLANSACAY,Congressman of Fifth District
Luis Ferrer IV,FERRER1,Congressman of Sixth District
Bambol Tolentino,TOLENTINO1,Congressman of Seventh District
Raul Rodis,RODIS,Mayor of Alfonso
Antonia Varias,VARIAS1,Mayor of Alfonso
Virgilio Varias,VARISA2,Mayor of Alfonso
Justiniano de Castro,DECASTRO,Vice-Mayor of Alfonso
Manolito Credo,CREDO,Vice-Mayor of Alfonso
Randy Salamat,SALAMAT,Vice-Mayor of Alfonso
Albert Ambagan,AMBAGAN,Mayor of Amadeo
Elpidio Bawalan,BAWALAN,Mayor of Amadeo
August Bayas,BAYAS,Mayor of Amadeo
Benjarde Villanueva,VILLANUEVA,Mayor of Amadeo
Augusto Bebe,BEBE,Vice-Mayor of Amadeo
Joel Iyaya,IYAYA,Vice-Mayor of Amadeo
Rene Tongson,TONGSON,Vice-Mayor of Amadeo
Rading Viado,VIADO,Vice-Mayor of Amadeo
Edwin Malvar,MALVAR,Mayor of Bacoor
Lani Mercado-Revilla,MERCADO-REVILLA,Mayor of Bacoor
Andoy Remulla,REMULLA2,Mayor of Bacoor
Jun Del Rosario,DELROSARIO,Vice-Mayor of Bacoor
Allen Reyes,REYES1,Vice-Mayor of Bacoor
Karen Sarino-Evaristo,SARINO-EVARISTO,Vice-Mayor of Bacoor
Rosa Atienza,ATIENZA,Mayor of Carmona
Jose Carpio ,CARPIO,Mayor of Carmona
Dahlia Loyola,LOYOLA2,Mayor of Carmona
Itoy Reyes,REYES2,Vice-Mayor of Carmona
Lolita Tenedero,TENEDERO,Vice-Mayor of Carmona
Victor Borromeo,BORROMEO,Mayor of Cavite City
Penchie Consigo,CONSIGO,Mayor of Cavite City
Totie Paredes,PAREDES,Mayor of Cavite City
Denver Chua,CHUA1,Vice-Mayor of Cavite City
Obet De Leon,LEON,Vice-Mayor of Cavite City
Pidi Barzaga,BARZAGA2,Mayor of Dasmarinas City
Amado Beltran,BELTRAN,Mayor of Dasmarinas City
Wilihardo Campos,CAMPOS,Mayor of Dasmarinas City
Arnel Del Rosario,ROSARIO,Mayor of Dasmarinas City
Willy Gatus,GATUS,Mayor of Dasmarinas City
Jigz Padillo,PADILLO,Mayor of Dasmarinas City
Jess Frani,FRANI,Vice-Mayor of Dasmarinas City
Rex Mangubat,MANGUBAT,Vice-Mayor of Dasmarinas City
Percy Cabuhat,CABUHAT,Mayor of General Emilio Aguinaldo
Walter Echevarria,ECHEVARRIA,Mayor of General Mariano Alvarez
Ona Virata,VIRATA,Mayor of General Mariano Alvarez
Ruel Calix,CALIX,Vice-Mayor of General Mariano Alvarez
Aisa Gutierrez,GUTIERREZ,Vice-Mayor of General Mariano Alvarez
Maricel Torres,TORRES1,Vice-Mayor of General Mariano Alvarez
Danilo Bencito,BENCITO2,Mayor of General Emilio Aguinaldo
Cesar Glorioso,GLORIOSO,Mayor of General Emilio Aguinaldo
Louel Golfo,GOLFO,Vice-Mayor of General Emilio Aguinaldo
Apolonio Villa,VILLA,Vice-Mayor of General Emilio Aguinaldo
Antonio Ferrer,FERRER2,Mayor of General Trias City
Annalyn Jubilo,JUBILO,Mayor of General Trias City
Reynaldo Parin,PARIN,Vice-Mayor of General Trias City
Morit Sison,SISON,Vice-Mayor of General Trias City
A.A. Astillero,ASTILLERO,Mayor of Imus City
Kiko Herrera,HERRERA1,Mayor of Imus City
Emmanuel Maliksi,MALIKSI,Mayor of Imus City
Ony Cantimbuhan,CANTIMBUHAN,Vice-Mayor of Imus City
Shernan Jaro,JARO,Vice-Mayor of Imus City
Eleuterio Castillo,CASTILLO1,Mayor of Indang
Lineth Espineli,ESPINELI,Mayor of Indang
Pecto Fidel,FIDEL1,Mayor of Indang
Vergel Fidel,FIDEL2,Mayor of Indang
Iluminada Silao,SILAO,Mayor of Indang
Jaime Tepora,TEPORA,Mayor of Indang
Rafael Herrera,HERRERA2,Vice-Mayor of Indang
Raquel Quiambao,QUIAMBAO,Vice-Mayor of Indang
Bayani Rodil,RODIL1,Vice-Mayor of Indang
Sammy Rodil,RODIL2,Vice-Mayor of Indang
Rey Zafra,ZAFRA,Vice-Mayor of Indang
Doc Paul Abaya,ABAYA2,Mayor of Kawit
Angelo Emilio Aguinaldo,AGUINALDO,Mayor of Kawit
Arman Bernal,BERNAL,Vice-Mayor of Kawit
Alvin Bunag,BUNAG,Vice-Mayor of Kawit
Delfin Genio,GENIO,Mayor of Magallanes
Jasmin Maligaya,MALIGAYA,Mayor of Magallanes
Renato Dimapilis,DIMAPILIS1,Vice-Mayor of Magallanes
Edwin Sisante,SISANTE,Vice-Mayor of Magallanes
Alfredo Bersabe,BERSABE,Mayor of Maragondon
Reynaldo Rillo,RILLO1,Mayor of Maragondon
Pinboy Angeles,ANGELES,Vice-Mayor of Maragondon
Bonn Rillo,RILLO2,Vice-Mayor of Maragondon
Eric Vida,VIDA,Mayor of Mendez
Loida Dimapilis,DIMAPILIS2,Vice-Mayor of Mendez
Francisco Mendoza,MENDOZA,Vice-Mayor of Mendez
Junio Dualan,DUALAN,Mayor of Naic
Rodrigo Castillo,CASTILLO2,Vice-Mayor of Naic
Roger Pangilinan,PANGILINAN,Vice-Mayor of Naic
Joy Unas,UNAS,Vice-Mayor of Naic
Dino Chua,CHUA2,Mayor of Noveleta
Dindo Santamaria,SANTAMARIA,Mayor of Noveleta
Dave Manalo,MANALO,Vice-Mayor of Noveleta
Dony Torres,TORRES2,Vice-Mayor of Noveleta
Renato Abutan,ABUTAN,Mayor of Rosario
Jose Voltaire Ricafrente,RICAFRENTE1,Mayor of Rosario
Jhing-Jhing Hernandez,HERNANDEZ,Vice-Mayor of Rosario
Jose Ricafrente,RICAFRENTE2,Vice-Mayor of Rosario
Gie Loyola,LOYOLA,Mayor of Silang
Omil Poblete,POBLETE,Mayor of Silang
Aidel Paul Belamide,BELAMIDE,Vice-Mayor of Silang
Ari Velazco,VELAZCO,Vice-Mayor of Silang
Agnes Tolentino,TOLENTINO2,Mayor of Tagaytay City
Mok Ambion,AMBION,Vice-Mayor of Tagaytay City
Gengen Arayata,ARAYATA1,Mayor of Tanza
Yuri Pacumio,PACUMIO,Mayor of Tanza
Marcus Ashley Arayata,ARAYATA2,Vice-Mayor of Tanza
Joel Diosana,DIOSANA,Vice-Mayor of Tanza
Alexis Dones,DONES,Vice-Mayor of Tanza
Lamberto Bambao,BAMBAO,Mayor of Ternate
Gomez Linayao,LINAYAO,Mayor of Ternate
Minio Lindo,LINDO,Mayor of Ternate
Romel Anit,ANIT,Vice-Mayor of Ternate
Salvador Gubio,GUBIO,Vice-Mayor of Ternate
Khalil Soberano,SOBERANO,Vice-Mayor of Ternate
Melan De Sagun,DESAGUN,Mayor of Trece Martires City
Romeo Montehermoso,MONTEHERMOSO,Mayor of Trece Martires City
Alex Pe?alba,PE?ALBA,Mayor of Trece Martires City
Tabok Dilag,DILAG,Vice-Mayor of Trece Martires City
Alex Lubigan,LUBIGAN,Vice-Mayor of Trece Martires City